Team A,Team B,Overall KD,Search Destroy KD,Control KD,Hardpoint KD,Target
LA Guerrillas M8,CAR Royal Ravens,0.07499999999999996,0.5757500000000002,-0.16425,0.12949999999999995,1
LV Falcons,TOR Ultra,-0.09075000000000011,-0.21950000000000003,-0.12375000000000003,-0.049250000000000016,0
Cloud9 NY,OpTic TEX,-0.23975000000000013,-0.04525000000000012,-0.17100000000000015,-0.3092499999999999,0
LA Thieves,LA Guerrillas M8,0.08949999999999991,-0.1412500000000001,0.127,0.11199999999999988,1
LV Falcons,CAR Royal Ravens,-0.09725000000000006,0.28125,-0.2562500000000001,-0.08975000000000022,0
ATL FaZe,TOR Ultra,-0.07300000000000018,-0.4235,-0.07650000000000001,-0.00374999999999992,0
LV Falcons,TOR Ultra,-0.09075000000000011,-0.21950000000000003,-0.12375000000000003,-0.049250000000000016,0
Cloud9 NY,LA Guerrillas M8,-0.3075000000000001,-0.3502500000000002,-0.06600000000000017,-0.4395000000000001,0
TOR Ultra,CAR Royal Ravens,-0.00649999999999995,0.50075,-0.13250000000000006,-0.0405000000000002,1
Cloud9 NY,BOS Breach,-0.21599999999999997,-0.06600000000000006,-0.20850000000000002,-0.251,0
CAR Royal Ravens,Cloud9 NY,0.23250000000000015,-0.22550000000000003,0.23025000000000018,0.31000000000000016,1
OpTic TEX,Cloud9 NY,0.23975000000000013,0.04525000000000012,0.17100000000000015,0.3092499999999999,1
MIN RØKKR,CAR Royal Ravens,-0.15200000000000014,0.24075000000000002,-0.23450000000000004,-0.18600000000000017,0
Cloud9 NY,TOR Ultra,-0.2260000000000002,-0.27525,-0.09775000000000011,-0.26949999999999996,0
LA Guerrillas M8,MIN RØKKR,0.2270000000000001,0.3350000000000002,0.07025000000000003,0.3155000000000001,1
TOR Ultra,ATL FaZe,0.07300000000000018,0.4235,0.07650000000000001,0.00374999999999992,1
LV Falcons,OpTic TEX,-0.10450000000000004,0.010499999999999843,-0.19700000000000006,-0.08899999999999997,0
MIA Heretics,VAN Surge,0.12750000000000006,0.5667500000000001,0.07224999999999993,0.06050000000000011,1
LA Guerrillas M8,LV Falcons,0.17225000000000001,0.2945000000000002,0.09200000000000008,0.21925000000000017,1
VAN Surge,MIN RØKKR,0.0615,-0.05774999999999997,0.16125,0.05049999999999999,1
OpTic TEX,CAR Royal Ravens,0.007249999999999979,0.27075000000000016,-0.059250000000000025,-0.0007500000000002505,1
TOR Ultra,MIN RØKKR,0.14550000000000018,0.26,0.10199999999999998,0.14549999999999996,1
VAN Surge,OpTic TEX,-0.09775000000000011,-0.0877500000000001,-0.014000000000000012,-0.13474999999999993,0
VAN Surge,BOS Breach,-0.07399999999999995,-0.10850000000000004,-0.05149999999999988,-0.07650000000000001,0
Cloud9 NY,MIN RØKKR,-0.08050000000000002,-0.015249999999999986,0.004249999999999865,-0.124,0
VAN Surge,BOS Breach,-0.07399999999999995,-0.10850000000000004,-0.05149999999999988,-0.07650000000000001,0
TOR Ultra,CAR Royal Ravens,-0.00649999999999995,0.50075,-0.13250000000000006,-0.0405000000000002,1
LV Falcons,MIN RØKKR,0.054750000000000076,0.04049999999999998,-0.021750000000000047,0.09624999999999995,1
LV Falcons,OpTic TEX,-0.10450000000000004,0.010499999999999843,-0.19700000000000006,-0.08899999999999997,0
VAN Surge,ATL FaZe,-0.01100000000000001,0.10575000000000001,0.13575000000000004,-0.09125000000000005,1
LA Thieves,BOS Breach,0.18100000000000005,0.14300000000000002,-0.015499999999999847,0.3005,1
LA Guerrillas M8,TOR Ultra,0.0814999999999999,0.07500000000000018,-0.031749999999999945,0.17000000000000015,1
ATL FaZe,BOS Breach,-0.06299999999999994,-0.21425000000000005,-0.18724999999999992,0.01475000000000004,0
Cloud9 NY,TOR Ultra,-0.2260000000000002,-0.27525,-0.09775000000000011,-0.26949999999999996,0
VAN Surge,LV Falcons,0.006749999999999923,-0.09824999999999995,0.18300000000000005,-0.04574999999999996,1
MIN RØKKR,MIA Heretics,-0.18900000000000006,-0.5090000000000001,-0.23349999999999993,-0.1110000000000001,0
LV Falcons,TOR Ultra,-0.09075000000000011,-0.21950000000000003,-0.12375000000000003,-0.049250000000000016,0
MIN RØKKR,LA Guerrillas M8,-0.2270000000000001,-0.3350000000000002,-0.07025000000000003,-0.3155000000000001,0
MIN RØKKR,TOR Ultra,-0.14550000000000018,-0.26,-0.10199999999999998,-0.14549999999999996,0
VAN Surge,MIN RØKKR,0.0615,-0.05774999999999997,0.16125,0.05049999999999999,1
OpTic TEX,LA Thieves,-0.1572499999999999,-0.16374999999999995,-0.02200000000000002,-0.24225000000000008,0
LA Thieves,Cloud9 NY,0.397,0.20900000000000007,0.19300000000000017,0.5515,1
LA Thieves,ATL FaZe,0.244,0.35725000000000007,0.17175000000000007,0.28574999999999995,1
LA Guerrillas M8,OpTic TEX,0.06774999999999998,0.30500000000000005,-0.10499999999999998,0.1302500000000002,1
LA Thieves,OpTic TEX,0.1572499999999999,0.16374999999999995,0.02200000000000002,0.24225000000000008,1
Cloud9 NY,CAR Royal Ravens,-0.23250000000000015,0.22550000000000003,-0.23025000000000018,-0.31000000000000016,0
LA Thieves,LA Guerrillas M8,0.08949999999999991,-0.1412500000000001,0.127,0.11199999999999988,1
Cloud9 NY,MIN RØKKR,-0.08050000000000002,-0.015249999999999986,0.004249999999999865,-0.124,0
VAN Surge,MIA Heretics,-0.12750000000000006,-0.5667500000000001,-0.07224999999999993,-0.06050000000000011,0
TOR Ultra,OpTic TEX,-0.013749999999999929,0.22999999999999987,-0.07325000000000004,-0.03974999999999995,1
MIA Heretics,OpTic TEX,0.029749999999999943,0.479,0.05824999999999991,-0.07424999999999982,1
MIN RØKKR,VAN Surge,-0.0615,0.05774999999999997,-0.16125,-0.05049999999999999,0
BOS Breach,MIN RØKKR,0.13549999999999995,0.05075000000000007,0.21274999999999988,0.127,1
Cloud9 NY,OpTic TEX,-0.23975000000000013,-0.04525000000000012,-0.17100000000000015,-0.3092499999999999,0
LA Thieves,TOR Ultra,0.17099999999999982,-0.06624999999999992,0.09525000000000006,0.28200000000000003,1
OpTic TEX,CAR Royal Ravens,0.007249999999999979,0.27075000000000016,-0.059250000000000025,-0.0007500000000002505,1
MIN RØKKR,CAR Royal Ravens,-0.15200000000000014,0.24075000000000002,-0.23450000000000004,-0.18600000000000017,0
LA Guerrillas M8,TOR Ultra,0.0814999999999999,0.07500000000000018,-0.031749999999999945,0.17000000000000015,1
Cloud9 NY,TOR Ultra,-0.2260000000000002,-0.27525,-0.09775000000000011,-0.26949999999999996,0
BOS Breach,CAR Royal Ravens,-0.01650000000000018,0.2915000000000001,-0.021750000000000158,-0.05900000000000016,1
MIN RØKKR,Cloud9 NY,0.08050000000000002,0.015249999999999986,-0.004249999999999865,0.124,1
CAR Royal Ravens,VAN Surge,0.09050000000000014,-0.18300000000000005,0.07325000000000004,0.13550000000000018,1
OpTic TEX,MIN RØKKR,0.1592500000000001,0.030000000000000138,0.17525000000000002,0.18524999999999991,1
MIN RØKKR,CAR Royal Ravens,-0.15200000000000014,0.24075000000000002,-0.23450000000000004,-0.18600000000000017,0
VAN Surge,MIA Heretics,-0.12750000000000006,-0.5667500000000001,-0.07224999999999993,-0.06050000000000011,0
